index,book,chapter,UK,US
1,1-Harry Potter and the Philosopher's Stone,00-The Boy Who Lived,20.98909090909091,21.062043795620436
2,1-Harry Potter and the Philosopher's Stone,01-The Vanishing Glass,21.505050505050505,21.26865671641791
3,1-Harry Potter and the Philosopher's Stone,02-The Letters from No One,19.738589211618258,19.83817427385892
4,1-Harry Potter and the Philosopher's Stone,03-The Keeper of the Keys,19.870967741935484,19.846774193548388
5,1-Harry Potter and the Philosopher's Stone,04-Diagon Alley,20.173302107728336,19.91183294663573
6,1-Harry Potter and the Philosopher's Stone,05-The Journey from Platform Nine and Three-Quarters,19.897374701670646,19.788598574821854
7,1-Harry Potter and the Philosopher's Stone,06-The Sorting Hat,20.137184115523464,20.05693950177936
8,1-Harry Potter and the Philosopher's Stone,07-The Potions Master,22.96894409937888,23.358490566037737
9,1-Harry Potter and the Philosopher's Stone,08-The Midnight Duel,21.277227722772277,21.344370860927153
10,1-Harry Potter and the Philosopher's Stone,09-Hallowe’en,20.692015209125476,21.06949806949807
11,1-Harry Potter and the Philosopher's Stone,10-Quidditch,20.169014084507044,20.39622641509434
12,1-Harry Potter and the Philosopher's Stone,11-The Mirror of Erised,20.234782608695653,20.278260869565216
13,1-Harry Potter and the Philosopher's Stone,12-Nicolas Flamel,20.73134328358209,21.055555555555557
14,1-Harry Potter and the Philosopher's Stone,13-Norbert the Norwegian Ridgeback,19.799145299145298,19.347280334728033
15,1-Harry Potter and the Philosopher's Stone,14-The Forbidden Forest,19.495677233429394,19.57514450867052
16,1-Harry Potter and the Philosopher's Stone,15-Through the Trapdoor,21.05352798053528,20.915458937198068
17,1-Harry Potter and the Philosopher's Stone,16-The Man with Two Faces,20.81578947368421,20.60632183908046
18,2-Harry Potter and the Chamber of Secrets,00-The Worst Birthday,24.244444444444444,23.891304347826086
19,2-Harry Potter and the Chamber of Secrets,01-Dobby’s Warning,21.726744186046513,20.916201117318437
20,2-Harry Potter and the Chamber of Secrets,02-The Burrow,24.311475409836067,23.620553359683793
21,2-Harry Potter and the Chamber of Secrets,03-At Flourish and Blotts,24.593333333333334,24.360655737704917
22,2-Harry Potter and the Chamber of Secrets,04-The Whomping Willow,22.40199335548173,22.82059800664452
23,2-Harry Potter and the Chamber of Secrets,05-Gilderoy Lockhart,22.768627450980393,22.01498127340824
24,2-Harry Potter and the Chamber of Secrets,06-Mudbloods and Murmurs,19.790849673202615,19.558064516129033
25,2-Harry Potter and the Chamber of Secrets,07-The Deathday Party,22.66532258064516,22.318897637795274
26,2-Harry Potter and the Chamber of Secrets,08-The Writing on the Wall,22.93959731543624,22.145631067961165
27,2-Harry Potter and the Chamber of Secrets,09-The Rogue Bludger,22.57894736842105,22.319218241042346
