subject_ID	gender	education	language	parents_class
1	female	technical	Dutch_only	1
2	male	general	Dutch_only	1
3	female	general	Dutch_only	1
4	female	general	Dutch_only	1
5	female	technical	Dutch_only	1
6	male	vocational	Dutch_only	1
7	male	general	Dutch_only	1
8	female	technical	Dutch_only	1
9	female	general	Dutch_only	1
10	female	technical	Dutch_only	1
11	female	general	Dutch_only	1
12	male	general	Dutch_only	1
13	male	technical	Dutch_only	1
14	male	technical	Dutch_only	1
15	female	technical	Dutch_only	1
16	male	general	Dutch_only	1
17	female	general	Dutch_and_other	1
18	male	general	Dutch_only	1
19	female	general	Dutch_only	1
20	male	general	Dutch_only	1
21	male	vocational	Dutch_only	1
22	male	technical	Dutch_only	1
23	female	vocational	Dutch_only	1
24	female	general	Dutch_only	1
25	female	general	Dutch_and_other	1
26	female	general	Dutch_only	1
27	female	technical	Dutch_only	3
28	female	technical	Dutch_only	3
29	female	technical	Dutch_only	3
30	female	general	Dutch_only	3
31	female	technical	Dutch_only	3
32	female	technical	Dutch_and_other	3
33	male	general	Dutch_only	3
34	female	general	Dutch_only	3
35	female	technical	Dutch_only	3
36	female	vocational	Dutch_only	3
37	male	technical	Dutch_only	3
38	female	general	Dutch_only	3
39	female	technical	Dutch_and_other	3
40	male	technical	Dutch_only	3
41	female	vocational	Dutch_only	3
42	male	vocational	Dutch_only	3
43	male	vocational	Dutch_only	3
44	male	vocational	Dutch_and_other	3
45	male	vocational	Dutch_only	3
46	female	technical	Dutch_only	3
47	male	technical	Dutch_only	3
48	female	technical	Dutch_only	3
49	female	technical	Dutch_only	3
50	female	technical	Dutch_only	3
51	female	technical	Dutch_only	3
52	male	vocational	Dutch_only	3
53	male	general	Dutch_only	3
54	male	vocational	Dutch_and_other	3
55	female	vocational	Dutch_only	3
56	male	vocational	Dutch_only	3
57	male	vocational	Dutch_only	3
58	female	vocational	Dutch_only	3
59	female	vocational	Dutch_only	3
60	male	general	Dutch_only	3
61	female	technical	Dutch_only	3
62	female	technical	Dutch_only	3
63	male	general	Dutch_only	3
64	male	technical	Dutch_only	3
65	female	technical	Dutch_only	3
66	male	general	Dutch_only	3
67	male	vocational	Dutch_only	3
68	female	technical	Dutch_only	3
69	male	technical	Dutch_only	3
70	male	technical	Dutch_only	3
71	male	technical	Dutch_only	3
72	male	technical	Dutch_only	3
73	male	technical	Dutch_only	3
74	male	vocational	Dutch_only	3
75	male	general	Dutch_only	3
76	female	general	Dutch_only	3
77	female	vocational	Dutch_only	3
78	male	vocational	Dutch_only	3
79	female	technical	Dutch_only	3
80	male	general	Dutch_only	3
81	male	technical	Dutch_only	3
82	female	general	Dutch_and_other	3
83	female	technical	Dutch_only	3
84	female	technical	Dutch_only	3
85	male	general	Dutch_only	3
86	female	technical	Dutch_only	3
87	female	general	Dutch_only	3
88	female	general	Dutch_only	3
89	female	vocational	Dutch_only	3
90	male	general	Dutch_only	3
91	male	general	Dutch_only	3
92	female	general	Dutch_only	3
93	female	technical	Dutch_only	3
94	female	vocational	Dutch_only	3
95	female	general	Dutch_only	3
96	female	vocational	Dutch_and_other	3
97	female	vocational	Dutch_only	3
98	male	technical	Dutch_only	3
99	male	vocational	Dutch_only	3
100	female	general	Dutch_only	3
101	male	technical	Dutch_only	3
102	male	vocational	Dutch_only	3
103	male	technical	Dutch_and_other	3
104	male	general	Dutch_only	3
