nr_tokens	subject_ID	gender	education	emoticons	nonstd_Dutch
1487	1	male	general	49	292
1859	2	male	technical	49	298
178	3	male	general	0	32
258	4	female	general	0	53
48	5	male	vocational	0	3
314	6	female	vocational	1	43
63	7	male	vocational	0	10
4	8	male	vocational	0	1
50	9	male	vocational	0	7
17	10	male	general	1	4
5129	11	male	vocational	155	1385
278	12	female	general	5	70
158	13	female	general	5	33
4	14	male	vocational	0	1
713	15	female	general	143	15
218	16	female	technical	0	40
275	17	male	general	22	76
2629	18	female	vocational	330	189
934	19	female	general	57	122
294	20	male	vocational	0	54
848	21	female	technical	4	155
412	22	female	technical	52	106
4	23	female	general	0	3
66	24	female	general	0	7
249	25	male	general	1	63
66045	26	female	technical	450	13414
2603	27	female	vocational	14	483
226	28	female	general	0	23
14843	29	female	vocational	2700	3194
265	30	male	vocational	0	65
4260	31	male	technical	7	941
428	32	female	general	34	26
133	33	male	general	9	28
514	34	female	general	0	95
7761	35	male	general	402	1160
1485	36	male	technical	15	314
77	37	male	general	0	9
58	38	male	vocational	0	12
843	39	female	vocational	6	145
10	40	female	general	2	0
483	41	female	general	27	56
32	42	male	vocational	3	7
1128	43	male	technical	39	64
388	44	male	vocational	10	56
16	45	male	general	0	6
383	46	male	general	4	68
1026	47	male	vocational	42	184
6284	48	male	vocational	99	949
27	49	male	general	0	3
1617	50	male	technical	9	393
2	51	female	general	0	0
186	52	female	vocational	0	0
1656	53	male	vocational	92	209
28	54	female	general	0	10
19	55	female	general	0	1
122	56	male	vocational	0	10
1555	57	male	technical	13	275
45	58	female	vocational	6	3
1186	59	female	technical	56	151
1198	60	female	general	1	116
1599	61	male	general	43	214
1626	62	male	vocational	15	460
31	63	male	general	0	1
280	64	male	technical	18	64
360	65	female	technical	11	86
342	66	female	general	17	78
13479	67	female	vocational	1366	3333
4806	68	female	general	4	820
149	69	male	vocational	2	25
63	70	male	general	3	11
146	71	male	general	27	36
3874	72	male	technical	22	485
464	73	male	technical	15	82
23	74	female	technical	0	6
47	75	female	general	0	10
7531	76	female	general	134	1867
1308	77	female	technical	36	179
8068	78	female	vocational	621	1117
334	79	female	vocational	7	47
5877	80	female	technical	118	891
18	81	female	technical	4	4
573	82	male	general	6	124
31	83	male	general	0	5
70	84	female	vocational	0	10
137	85	male	general	25	34
6035	86	female	general	178	1063
276	87	female	vocational	1	53
28	88	male	technical	3	9
1108	89	female	technical	31	212
7837	90	female	vocational	24	1516
808	91	male	general	53	209
477	92	male	general	2	80
99	93	female	vocational	7	15
9228	94	male	technical	258	1770
5604	95	female	general	41	783
403	96	female	general	0	38
231	97	male	vocational	0	84
38	98	male	general	0	6
161	99	male	general	1	33
1305	100	female	technical	60	227
119	101	male	vocational	0	24
207	102	female	vocational	0	31
6414	103	female	general	365	557
1037	104	male	technical	0	215
1660	105	female	vocational	225	125
90	106	male	general	0	24
53646	107	female	technical	989	11570
2308	108	female	technical	253	353
4352	109	male	technical	17	1131
267	110	female	technical	0	37
14	111	female	general	0	0
1727	112	female	general	591	411
1252	113	male	general	0	228
119	114	female	general	2	23
132	115	female	general	3	18
154	116	female	vocational	9	39
223	117	male	technical	2	57
30395	118	female	general	1511	2873
81	119	female	general	8	11
23	120	female	technical	6	10
119	121	male	vocational	1	16
687	122	male	general	7	146
134	123	female	general	6	5
65	124	female	vocational	14	22
2042	125	female	general	146	431
11423	126	female	technical	337	1745
6335	127	female	general	202	554
41	128	male	technical	0	17
619	129	male	general	54	136
7	130	female	vocational	0	3
1752	131	female	technical	0	452
7921	132	male	vocational	668	2230
8029	133	male	technical	240	1530
2234	134	female	general	154	379
22	135	male	technical	1	4
524	136	female	technical	8	50
7	137	male	technical	1	2
49	138	female	general	13	9
2061	139	female	technical	18	319
319	140	female	general	14	21
147	141	female	general	0	29
11	142	male	technical	5	3
20439	143	female	technical	335	3266
784	144	female	technical	16	147
153	145	male	general	0	34
2921	146	female	technical	45	381
13985	147	female	general	1789	1749
202	148	male	vocational	0	65
263	149	male	general	0	59
1721	150	male	general	8	386
306	151	female	vocational	10	41
816	152	male	vocational	4	79
5028	153	male	technical	231	607
62	154	female	vocational	0	9
516	155	female	vocational	6	69
8038	156	female	technical	392	1740
19	157	female	vocational	5	5
161	158	male	technical	15	3
1186	159	female	vocational	0	275
30	160	male	general	0	4
205	161	male	general	7	43
1957	162	male	vocational	27	413
2699	163	male	general	65	561
514	164	male	general	3	43
37	165	female	vocational	7	6
116	166	male	general	0	25
30149	167	female	vocational	2461	3245
683	168	male	general	4	146
3114	169	female	vocational	137	858
467	170	male	general	0	71
826	171	male	general	6	172
119	172	male	technical	12	36
240	173	male	general	12	20
4173	174	female	vocational	1438	870
11	175	female	general	1	2
331	176	male	vocational	2	46
289	177	female	general	1	28
759	178	male	technical	3	117
2038	179	male	general	116	334
2251	180	male	general	29	242
192	181	female	general	7	31
42	182	male	general	5	7
2781	183	female	vocational	451	199
222	184	male	vocational	7	47
233	185	female	technical	2	33
2694	186	female	technical	15	383
16	187	male	vocational	2	1
226	188	female	general	4	19
122	189	male	vocational	12	26
146	190	male	vocational	3	26
102	191	female	general	0	8
1174	192	female	general	6	246
171	193	male	technical	4	31
3	194	male	general	1	0
158	195	female	general	1	10
28	196	female	vocational	2	5
84	197	male	general	0	18
148	198	female	vocational	6	45
1782	199	male	general	1	335
489	200	male	vocational	2	126
481	201	female	general	0	25
21	202	male	general	0	3
3563	203	male	general	6	546
102	204	female	technical	1	28
2	205	male	vocational	0	0
234	206	female	general	0	34
1338	207	female	technical	2	177
274	208	female	general	9	79
60	209	male	technical	1	9
147	210	female	general	0	25
124	211	female	general	23	21
673	212	male	vocational	21	142
10420	213	male	general	81	448
17	214	male	vocational	0	5
30	215	female	vocational	0	1
2891	216	male	general	16	427
272	217	male	general	10	51
1630	218	female	general	3	315
920	219	female	general	12	206
3593	220	male	general	51	581
4878	221	female	general	27	759
821	222	female	general	13	111
79	223	female	vocational	1	23
4585	224	female	technical	46	849
3250	225	female	vocational	989	701
576	226	female	technical	48	61
1578	227	male	general	83	248
2	228	female	vocational	0	0
566	229	male	vocational	15	79
1247	230	female	vocational	10	134
3135	231	female	general	25	586
66	232	female	general	0	13
28	233	male	general	2	1
597	234	male	vocational	22	82
1	235	female	general	1	0
240	236	male	vocational	0	42
212	237	male	general	3	38
426	238	female	general	20	51
384	239	male	technical	1	42
590	240	female	general	4	69
675	241	male	vocational	2	184
29	242	female	technical	0	6
407	243	female	technical	25	66
13	244	male	vocational	0	3
29	245	male	general	0	5
4	246	male	technical	0	0
672	247	female	general	28	118
45	248	male	vocational	0	7
2092	249	male	technical	20	465
24	250	male	general	0	6
477	251	female	technical	1	116
103	252	female	technical	2	23
719	253	female	general	25	67
444	254	male	vocational	9	65
96	255	female	technical	0	17
1010	256	female	technical	31	129
91	257	male	technical	0	15
5613	258	female	technical	195	838
54	259	female	general	0	7
1133	260	female	vocational	4	214
36	261	male	vocational	12	6
1014	262	female	technical	3	155
827	263	male	technical	5	107
95	264	female	technical	1	19
1945	265	male	general	76	385
22	266	female	vocational	0	2
8	267	female	general	3	0
77	268	female	general	0	14
4186	269	male	technical	156	1090
29	270	male	general	0	3
21895	271	female	vocational	1363	4917
103	272	female	vocational	7	22
1597	273	male	technical	3	165
3468	274	female	general	167	576
257	275	female	general	0	34
33	276	female	general	0	6
320	277	male	general	0	58
136	278	male	general	0	31
484	279	female	general	0	14
286	280	female	technical	0	6
75	281	male	technical	0	15
128	282	male	general	1	28
684	283	male	general	1	217
31	284	female	general	0	1
518	285	female	vocational	1	138
5630	286	male	technical	35	550
218	287	male	technical	0	40
378	288	female	vocational	5	70
4635	289	male	general	71	729
3569	290	female	vocational	377	387
3980	291	female	technical	1005	507
3887	292	female	general	186	727
414	293	male	vocational	20	67
10	294	female	general	0	1
100	295	female	general	12	25
374	296	male	general	2	64
90	297	male	general	2	26
12	298	male	technical	4	5
152	299	female	vocational	12	5
557	300	female	general	8	169
8	301	male	general	0	1
988	302	female	general	27	176
41	303	male	vocational	4	16
255	304	female	vocational	54	19
1886	305	male	vocational	109	351
1402	306	male	general	20	168
1501	307	female	general	9	207
337	308	female	general	13	31
408	309	male	general	11	63
435	310	male	general	33	87
16	311	male	general	0	5
359	312	female	vocational	32	128
457	313	female	general	4	81
16	314	female	technical	6	3
153	315	female	vocational	0	40
63346	316	female	technical	2058	12024
342	317	male	technical	14	95
996	318	female	vocational	119	206
58	319	male	technical	2	4
2232	320	male	technical	627	328
552	321	female	technical	61	31
176	322	male	technical	4	34
378	323	female	vocational	25	114
280	324	male	vocational	1	64
23550	325	male	technical	797	4497
5324	326	female	technical	59	861
70	327	male	technical	2	6
19	328	male	vocational	1	3
4	329	female	general	0	2
283	330	male	vocational	0	6
339	331	female	general	0	68
44	332	female	general	0	5
120	333	male	technical	0	12
127	334	male	vocational	1	25
70	335	male	technical	0	16
67	336	male	technical	7	15
532	337	female	general	1	37
36	338	female	vocational	0	7
3462	339	female	general	163	309
27	340	male	vocational	0	6
45	341	male	vocational	0	10
20	342	male	general	0	11
8	343	female	vocational	0	2
838	344	male	general	3	176
34	345	female	vocational	1	11
176	346	female	technical	21	18
60	347	male	general	0	11
6616	348	female	technical	626	917
18	349	female	general	1	0
5870	350	female	technical	188	1708
522	351	female	vocational	7	111
25	352	male	vocational	0	3
36	353	female	general	1	3
1227	354	female	technical	18	59
3514	355	female	vocational	217	670
5181	356	male	general	34	1394
410	357	female	vocational	58	76
428	358	female	general	11	14
26	359	male	vocational	0	8
410	360	female	vocational	35	81
130	361	male	technical	0	47
93	362	female	general	0	18
1	363	female	general	0	0
10464	364	female	vocational	578	1991
124	365	male	vocational	0	28
352	366	male	technical	3	51
112	367	female	general	0	23
26	368	female	vocational	0	7
5385	369	male	technical	485	710
257	370	male	general	1	39
4	371	male	technical	0	3
7120	372	male	technical	242	1948
1391	373	male	technical	78	242
134	374	male	vocational	0	12
38	375	female	general	0	5
1893	376	female	technical	11	345
194	377	female	general	3	20
148	378	male	technical	5	39
429	379	female	general	3	54
99	380	female	technical	3	16
131	381	female	general	15	21
134	382	male	general	0	11
2406	383	male	general	9	478
740	384	female	technical	2	129
152	385	male	vocational	2	28
1353	386	male	vocational	148	215
523	387	male	general	3	67
211	388	female	technical	7	20
13576	389	male	vocational	3545	1073
2060	390	male	technical	3	253
