nr_tokens	subject_ID	gender	education	age_cat	emoticons	nonstd_Dutch
502	1499	female	vocational	young_teen	50	92
1470	2211	female	vocational	young_teen	2855	492
1536	website 658	male	vocational	young_teen	231	222
676	123	male	vocational	young_teen	0	124
5494	1327	male	general	young_teen	365	827
219	website 689	male	vocational	young_teen	2	11
226	1613	female	general	young_teen	4	19
2805	1351	female	general	young_teen	1246	551
225	1352	male	general	young_teen	0	33
24	1353	male	general	young_teen	0	6
4118	website 630	female	vocational	young_teen	273	687
16	652	female	technical	young_teen	6	3
280	179	male	vocational	young_teen	1	64
613	1935	female	general	young_teen	1	96
224	600	female	technical	young_teen	0	49
27	553	female	general	young_teen	0	3
245	website 151	female	general	young_teen	4	34
2139	619	female	technical	young_teen	41	408
17	1861	male	vocational	young_teen	0	5
63	61	male	general	young_teen	1	7
77	1518	male	general	young_teen	0	9
31	1237	male	technical	young_teen	0	6
1656	1858	male	vocational	young_teen	92	209
276	1972	female	vocational	young_teen	1	53
456	website 420	male	general	young_teen	17	76
111	59	female	general	young_teen	7	25
340	website 622	male	vocational	young_teen	27	68
36	1612	female	general	young_teen	1	3
205	451	male	technical	young_teen	3	41
760	website 8	male	general	young_teen	1	164
233	638	female	technical	young_teen	2	33
505	website 377	female	general	young_teen	0	97
33	website 386	female	general	young_teen	3	11
352	213	male	technical	young_teen	3	51
23	1864	male	vocational	young_teen	0	2
97	website 447	female	vocational	young_teen	0	17
224	1502	male	technical	young_teen	7	47
80	1517	male	general	young_teen	0	32
426	9	female	general	young_teen	20	51
296	website 653	female	vocational	young_teen	10	39
196	399	male	general	young_teen	13	35
1	89	male	vocational	young_teen	0	0
36	website 434	female	general	young_teen	1	2
3830	website 61	female	general	young_teen	7	655
70	1496	male	technical	young_teen	2	6
62	1976	male	vocational	young_teen	0	16
161	website 394	male	general	young_teen	1	33
6284	231	male	vocational	young_teen	99	949
14144	website 351	male	technical	young_teen	58	3027
4	1354	male	general	young_teen	0	2
378	website 419	female	general	young_teen	55	46
946	website 650	male	vocational	young_teen	84	208
1	1054	female	general	young_teen	1	0
132	1242	female	general	young_teen	3	10
1026	79	male	vocational	young_teen	42	184
29	552	female	technical	young_teen	2	4
1174	161	female	general	young_teen	6	246
2953	website 617	male	vocational	young_teen	433	590
14	107	male	vocational	young_teen	0	5
314	63	female	vocational	young_teen	1	43
10348	website 449	female	vocational	young_teen	1323	1631
434	2228	female	technical	young_teen	28	54
599	1336	female	technical	young_teen	1	52
47	1867	female	vocational	young_teen	2	12
934	website 614	female	vocational	young_teen	278	141
7921	website 659	male	vocational	young_teen	668	2230
3289	260	male	general	young_teen	45	456
184	698	female	general	young_teen	0	17
27	1045	female	general	young_teen	1	8
719	1624	female	general	young_teen	25	67
133	60	male	general	young_teen	9	28
1945	1013	male	general	young_teen	76	385
378	715	female	vocational	young_teen	25	114
403	website 55	female	general	young_teen	0	38
121	518	male	technical	young_teen	1	12
48	114	male	vocational	young_teen	0	3
11	2204	male	vocational	young_teen	0	1
5194	577	female	technical	young_teen	615	716
74	16	female	general	young_teen	13	15
988	482	female	general	young_teen	27	176
93	544	female	technical	young_teen	0	17
1123	1896	female	general	young_teen	1	186
249	1522	male	general	young_teen	1	63
1186	1958	female	vocational	young_teen	0	275
8	44	male	general	young_teen	0	1
32	576	female	technical	young_teen	0	5
13	761	male	technical	young_teen	0	1
44	1195	female	general	young_teen	0	5
5186	website 567	female	vocational	young_teen	210	611
70	466	male	general	young_teen	1	17
339	1197	female	technical	young_teen	4	46
568	2115	male	vocational	young_teen	1	97
103	1975	female	vocational	young_teen	0	42
54	37	female	general	young_teen	0	11
3	website 259	male	vocational	young_teen	2	0
1105	website 638	male	vocational	young_teen	59	214
1	1069	female	general	young_teen	3	0
19	website 35	female	general	young_teen	1	0
2064	339	male	general	young_teen	14	432
1036	27	male	general	young_teen	0	273
380	424	female	vocational	young_teen	1	18
1914	1190	female	general	young_teen	26	329
1037	540	male	technical	young_teen	0	215
52	1380	female	general	young_teen	0	5
110	1495	male	technical	young_teen	1	12
341	1493	male	technical	young_teen	0	85
73	363	female	technical	young_teen	0	20
12924	website 646	female	vocational	young_teen	850	1922
7644	135	male	vocational	young_teen	30	1394
435	58	male	general	young_teen	33	87
30	website 562	female	vocational	young_teen	0	1
267	35	male	general	young_teen	0	9
65	92	female	vocational	young_teen	14	22
1859	1012	male	technical	young_teen	49	298
201	1971	female	vocational	young_teen	7	24
384	website 275	male	technical	young_teen	1	42
856	768	female	vocational	young_teen	17	125
6941	website 669	female	vocational	young_teen	425	1350
7	website 355	male	technical	young_teen	0	2
1105	2186	male	technical	young_teen	96	151
147	1506	female	general	young_teen	0	25
27	website 602	male	vocational	young_teen	0	6
243	website 692	male	vocational	young_teen	6	64
26	2145	female	general	young_teen	4	6
94	509	female	vocational	young_teen	13	18
46	1047	female	general	young_teen	4	8
69	1678	female	general	young_teen	12	5
2407	1942	female	vocational	young_teen	12	626
423	269	female	general	young_teen	2	99
499	1626	female	general	young_teen	13	64
84	583	female	general	young_teen	0	22
97	1671	female	general	young_teen	5	18
56	1055	female	general	young_teen	0	14
666	2190	female	general	young_teen	76	89
3831	326	female	general	young_teen	89	501
5	website 637	male	general	young_teen	0	0
255	website 515	female	vocational	young_teen	54	19
63	2200	male	technical	young_teen	3	9
141	website 240	female	technical	young_teen	3	15
274	website 550	female	vocational	young_teen	7	41
45	website 657	female	vocational	young_teen	6	3
17	2137	male	general	young_teen	1	4
252	website 690	male	vocational	young_teen	35	46
72	75	male	vocational	young_teen	0	12
284	website 624	female	vocational	young_teen	28	74
278	730	male	general	young_teen	118	53
1255	1860	female	vocational	young_teen	78	360
66	217	male	technical	young_teen	2	5
100	134	female	general	young_teen	12	25
10	website 262	female	vocational	young_teen	0	3
260	863	male	technical	young_teen	164	20
258	1379	male	general	young_teen	0	36
18299	website 569	female	vocational	young_teen	1670	2977
13	2189	male	technical	young_teen	0	2
1609	website 495	male	technical	young_teen	4	386
116	1602	male	general	young_teen	0	34
50	1058	female	technical	young_teen	0	5
22	465	male	technical	young_teen	1	4
3	2185	female	general	young_teen	0	0
183	242	female	general	young_teen	2	17
482	2177	female	general	young_teen	110	105
62	1175	female	technical	young_teen	1	6
1298	337	male	general	young_teen	1	258
191	2184	male	general	young_teen	28	34
85	722	female	general	young_teen	13	11
12155	625	female	general	young_teen	820	1397
56	856	male	technical	young_teen	0	16
49	100	female	vocational	young_teen	0	13
442	website 625	female	vocational	young_teen	1	109
2001	729	male	general	young_teen	7	537
294	215	male	technical	young_teen	0	40
49	1072	female	general	young_teen	13	9
833	727	female	general	young_teen	78	46
21	714	female	vocational	young_teen	3	5
843	629	female	general	young_teen	107	100
1507	162	female	general	young_teen	41	184
21	633	female	technical	young_teen	0	3
45	website 610	male	vocational	young_teen	0	10
28	2156	male	technical	young_teen	3	9
162	website 380	female	general	young_teen	0	49
55	1358	male	general	young_teen	0	1
265	website 656	female	vocational	young_teen	2	32
331	website 221	male	technical	young_teen	1	45
222	223	male	vocational	young_teen	7	47
134	516	male	vocational	young_teen	0	12
128	website 556	female	vocational	young_teen	8	18
388	1945	male	technical	young_teen	9	98
227	1915	male	general	young_teen	0	36
65	164	female	vocational	young_teen	0	12
1894	65	male	vocational	young_teen	258	303
161	2120	female	technical	young_teen	103	51
323	website 507	male	technical	young_teen	1	65
3331	491	female	general	young_teen	249	579
331	129	male	vocational	young_teen	0	48
618	website 393	male	general	young_teen	0	74
1722	website 401	male	general	young_teen	4	440
146	1399	male	general	young_teen	27	36
426	190	male	technical	young_teen	37	112
92	40	female	general	young_teen	3	16
222	1857	male	vocational	young_teen	4	44
13	178	female	vocational	young_teen	8	0
99	289	female	general	young_teen	15	17
36	1673	female	general	young_teen	4	9
16	183	male	general	young_teen	0	5
2957	website 298	female	technical	young_teen	83	792
265	208	male	vocational	young_teen	0	65
31	1367	male	general	young_teen	0	5
1425	285	female	general	young_teen	7	127
122	367	male	vocational	young_teen	0	10
592	279	male	general	young_teen	7	122
732	83	male	vocational	young_teen	91	104
124	1677	female	general	young_teen	20	17
204	website 171	female	technical	young_teen	0	49
7	1504	male	vocational	young_teen	0	1
3215	288	male	general	young_teen	24	340
59	166	male	vocational	young_teen	0	18
226	1381	female	general	young_teen	0	23
10	1140	female	technical	young_teen	1	1
263	website 269	female	technical	young_teen	0	55
2342	website 489	male	technical	young_teen	40	670
502	220	female	vocational	young_teen	50	92
96	263	female	technical	young_teen	1	13
69	624	female	general	young_teen	4	13
934	160	female	general	young_teen	57	122
75	78	female	vocational	young_teen	0	14
5	759	female	vocational	young_teen	2	2
