CASE	GIVENNESS	CONSTRUCTION
1	given	V_DO_Part
2	given	V_DO_Part
3	given	V_DO_Part
4	given	V_DO_Part
5	given	V_DO_Part
6	given	V_DO_Part
7	given	V_DO_Part
8	given	V_DO_Part
9	given	V_DO_Part
10	given	V_DO_Part
11	given	V_DO_Part
12	given	V_DO_Part
13	given	V_DO_Part
14	given	V_DO_Part
15	given	V_DO_Part
16	given	V_DO_Part
17	given	V_DO_Part
18	given	V_DO_Part
19	given	V_DO_Part
20	given	V_DO_Part
21	given	V_DO_Part
22	given	V_DO_Part
23	given	V_DO_Part
24	given	V_DO_Part
25	given	V_DO_Part
26	given	V_DO_Part
27	given	V_DO_Part
28	given	V_DO_Part
29	given	V_DO_Part
30	given	V_DO_Part
31	given	V_DO_Part
32	given	V_DO_Part
33	given	V_DO_Part
34	given	V_DO_Part
35	given	V_DO_Part
36	given	V_DO_Part
37	given	V_DO_Part
38	given	V_DO_Part
39	given	V_DO_Part
40	given	V_DO_Part
41	given	V_DO_Part
42	given	V_DO_Part
43	given	V_DO_Part
44	given	V_DO_Part
45	given	V_DO_Part
46	given	V_DO_Part
47	given	V_DO_Part
48	given	V_DO_Part
49	given	V_DO_Part
50	given	V_DO_Part
51	given	V_DO_Part
52	given	V_DO_Part
53	given	V_DO_Part
54	given	V_DO_Part
55	given	V_DO_Part
56	given	V_DO_Part
57	given	V_DO_Part
58	given	V_DO_Part
59	given	V_DO_Part
60	given	V_DO_Part
61	given	V_DO_Part
62	given	V_DO_Part
63	given	V_DO_Part
64	given	V_DO_Part
65	given	V_DO_Part
66	given	V_DO_Part
67	given	V_DO_Part
68	given	V_DO_Part
69	given	V_DO_Part
70	given	V_DO_Part
71	given	V_DO_Part
72	given	V_DO_Part
73	given	V_DO_Part
74	given	V_DO_Part
75	given	V_DO_Part
76	given	V_DO_Part
77	given	V_DO_Part
78	given	V_DO_Part
79	given	V_DO_Part
80	given	V_DO_Part
81	given	V_DO_Part
82	given	V_DO_Part
83	given	V_DO_Part
84	given	V_DO_Part
85	given	V_DO_Part
86	given	V_Part_DO
87	given	V_Part_DO
88	given	V_Part_DO
89	given	V_Part_DO
90	given	V_Part_DO
91	given	V_Part_DO
92	given	V_Part_DO
93	given	V_Part_DO
94	given	V_Part_DO
95	given	V_Part_DO
96	given	V_Part_DO
97	given	V_Part_DO
98	given	V_Part_DO
99	given	V_Part_DO
100	given	V_Part_DO
101	given	V_Part_DO
102	given	V_Part_DO
103	given	V_Part_DO
104	given	V_Part_DO
105	given	V_Part_DO
106	given	V_Part_DO
107	given	V_Part_DO
108	given	V_Part_DO
109	given	V_Part_DO
110	given	V_Part_DO
111	given	V_Part_DO
112	given	V_Part_DO
113	given	V_Part_DO
114	given	V_Part_DO
115	given	V_Part_DO
116	given	V_Part_DO
117	given	V_Part_DO
118	given	V_Part_DO
119	given	V_Part_DO
120	given	V_Part_DO
121	given	V_Part_DO
122	given	V_Part_DO
123	given	V_Part_DO
124	given	V_Part_DO
125	given	V_Part_DO
126	given	V_Part_DO
127	given	V_Part_DO
128	given	V_Part_DO
129	given	V_Part_DO
130	given	V_Part_DO
131	given	V_Part_DO
132	given	V_Part_DO
133	given	V_Part_DO
134	given	V_Part_DO
135	given	V_Part_DO
136	given	V_Part_DO
137	given	V_Part_DO
138	given	V_Part_DO
139	given	V_Part_DO
140	given	V_Part_DO
141	given	V_Part_DO
142	given	V_Part_DO
143	given	V_Part_DO
144	given	V_Part_DO
145	given	V_Part_DO
146	given	V_Part_DO
147	given	V_Part_DO
148	given	V_Part_DO
149	given	V_Part_DO
150	given	V_Part_DO
151	given	V_Part_DO
152	given	V_Part_DO
153	given	V_Part_DO
154	given	V_Part_DO
155	given	V_Part_DO
156	given	V_Part_DO
157	given	V_Part_DO
158	given	V_Part_DO
159	given	V_Part_DO
160	given	V_Part_DO
161	given	V_Part_DO
162	given	V_Part_DO
163	given	V_Part_DO
164	given	V_Part_DO
165	given	V_Part_DO
166	given	V_Part_DO
167	given	V_Part_DO
168	given	V_Part_DO
169	given	V_Part_DO
170	given	V_Part_DO
171	given	V_Part_DO
